company_id,year,quarter,revenue,cogs,opex,expenses,operating_profit,interest_expense,tax,net_profit,total_assets,equity,short_term_debt,long_term_debt,current_assets,current_liabilities,cashflow_ops,roe,roa,debt_to_equity,current_ratio,interest_coverage,net_margin
VNM,2023,Q1,5292881024,3592793568,1272485379,4865278947,427602077,199159987,0,283401984,3236281646,1540673754,900836056,794771837,1442929764,900836056,447223239,0.1839,0.0876,1.1006,1.6018,2.147,0.0535
VNM,2023,Q2,6750350228,4267731600,1587727494,5855459094,894891134,458546053,0,582486061,6100334639,1711114919,1782310784,2606908935,3461958435,1782310784,909486740,0.3404,0.0955,2.5651,1.9424,1.9516,0.0863
VNM,2023,Q3,7871710053,5508541153,1725651268,7234192421,637517632,304307696,0,330312664,6685605776,3168792331,1557969409,1958844037,3033028587,1557969409,683632125,0.1042,0.0494,1.1098,1.9468,2.095,0.042
VNM,2023,Q4,3587333673,2488025482,783554568,3271580050,315753622,216168824,0,213795510,3488997327,1626474341,1087021900,775501086,1815866365,1087021900,286851745,0.1314,0.0613,1.1451,1.6705,1.4607,0.0596
VNM,2024,Q1,4157047403,2532714339,1058570003,3591284342,565763061,77192947,0,553245054,2078367748,1007433179,495965615,574968954,916409896,495965615,375928705,0.5492,0.2662,1.063,1.8477,7.3292,0.1331
VNM,2024,Q2,5421180623,3305024818,1616900058,4921924876,499255747,236590343,0,471595579,4127859705,1265016997,1706061006,1156781703,1696989535,1706061006,362782092,0.3728,0.1142,2.2631,0.9947,2.1102,0.087
VNM,2024,Q3,2953817502,1558415757,733874300,2292290056,661527445,153909191,0,641119084,2281162913,864683493,915467772,501011648,853211050,915467772,429034047,0.7414,0.281,1.6381,0.932,4.2982,0.217
VNM,2024,Q4,7858756790,4850132348,2330232694,7180365042,678391748,194064838,0,440725056,3726480178,982731430,1330284874,1413463874,1414877185,1330284874,447805227,0.4485,0.1183,2.792,1.0636,3.4957,0.0561
FPT,2023,Q1,3907899076,2358674032,623787153,2982461184,925437892,125372129,0,790132334,2112489577,724343781,773161694,614984102,1230153485,773161694,598730789,1.0908,0.374,1.9164,1.5911,7.3815,0.2022
FPT,2023,Q2,3911413715,2608336386,664039452,3272375838,639037877,202082685,0,498945274,2727417047,856727997,1077430618,793258433,957797597,1077430618,389847468,0.5824,0.1829,2.1835,0.889,3.1623,0.1276
